// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
ListCollection	SipTest		The Swedish SiP-test	SiPTestMetrics.txt		SipTest	False			BGNonSpeech	BGSpeech
// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
List	L22	SipTest	sopp_sått_sort	MVGMetrics.txt	MVGData.txt	L22	False		sopp_sått_sort		

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Sentence	L22S01	L22	sopp			L22S01	True				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Word	L22S01W01	L22S01	sopp	WordMetrics.txt	WordData.txt	L22S01W01	True	L22S01W01			

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L22S01W01P01	L22S01W01	s	PhonemeMetrics.txt		L22S01W01P01	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L22S01W01P02	L22S01W01	ɔ	PhonemeMetrics.txt		L22S01W01P02	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L22S01W01P03	L22S01W01	pː	PhonemeMetrics.txt		L22S01W01P03	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Sentence	L22S02	L22	sått			L22S02	True				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Word	L22S02W01	L22S02	sått	WordMetrics.txt	WordData.txt	L22S02W01	True	L22S02W01			

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L22S02W01P01	L22S02W01	s	PhonemeMetrics.txt		L22S02W01P01	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L22S02W01P02	L22S02W01	ɔ	PhonemeMetrics.txt		L22S02W01P02	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L22S02W01P03	L22S02W01	tː	PhonemeMetrics.txt		L22S02W01P03	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Sentence	L22S03	L22	sort			L22S03	True				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Word	L22S03W01	L22S03	sort	WordMetrics.txt	WordData.txt	L22S03W01	True	L22S03W01			

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L22S03W01P01	L22S03W01	s	PhonemeMetrics.txt		L22S03W01P01	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L22S03W01P02	L22S03W01	ɔ	PhonemeMetrics.txt		L22S03W01P02	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L22S03W01P03	L22S03W01	ʈː	PhonemeMetrics.txt		L22S03W01P03	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
List	L23	SipTest	sarg_sorg_sörj	MVGMetrics.txt	MVGData.txt	L23	False		sarg_sorg_sörj		

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Sentence	L23S01	L23	sarg			L23S01	True				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Word	L23S01W01	L23S01	sarg	WordMetrics.txt	WordData.txt	L23S01W01	True	L23S01W01			

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L23S01W01P01	L23S01W01	s	PhonemeMetrics.txt		L23S01W01P01	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L23S01W01P02	L23S01W01	a	PhonemeMetrics.txt		L23S01W01P02	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L23S01W01P03	L23S01W01	rː	PhonemeMetrics.txt		L23S01W01P03	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L23S01W01P04	L23S01W01	ʝ	PhonemeMetrics.txt		L23S01W01P04	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Sentence	L23S02	L23	sorg			L23S02	True				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Word	L23S02W01	L23S02	sorg	WordMetrics.txt	WordData.txt	L23S02W01	True	L23S02W01			

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L23S02W01P01	L23S02W01	s	PhonemeMetrics.txt		L23S02W01P01	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L23S02W01P02	L23S02W01	ɔ	PhonemeMetrics.txt		L23S02W01P02	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L23S02W01P03	L23S02W01	rː	PhonemeMetrics.txt		L23S02W01P03	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L23S02W01P04	L23S02W01	ʝ	PhonemeMetrics.txt		L23S02W01P04	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Sentence	L23S03	L23	sörj			L23S03	True				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Word	L23S03W01	L23S03	sörj	WordMetrics.txt	WordData.txt	L23S03W01	True	L23S03W01			

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L23S03W01P01	L23S03W01	s	PhonemeMetrics.txt		L23S03W01P01	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L23S03W01P02	L23S03W01	œ	PhonemeMetrics.txt		L23S03W01P02	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L23S03W01P03	L23S03W01	rː	PhonemeMetrics.txt		L23S03W01P03	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L23S03W01P04	L23S03W01	ʝ	PhonemeMetrics.txt		L23S03W01P04	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
List	L24	SipTest	rått_rott_rött	MVGMetrics.txt	MVGData.txt	L24	False		rått_rott_rött		

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Sentence	L24S01	L24	rått			L24S01	True				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Word	L24S01W01	L24S01	rått	WordMetrics.txt	WordData.txt	L24S01W01	True	L24S01W01			

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L24S01W01P01	L24S01W01	r	PhonemeMetrics.txt		L24S01W01P01	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L24S01W01P02	L24S01W01	ɔ	PhonemeMetrics.txt		L24S01W01P02	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L24S01W01P03	L24S01W01	tː	PhonemeMetrics.txt		L24S01W01P03	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Sentence	L24S02	L24	rott			L24S02	True				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Word	L24S02W01	L24S02	rott	WordMetrics.txt	WordData.txt	L24S02W01	True	L24S02W01			

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L24S02W01P01	L24S02W01	r	PhonemeMetrics.txt		L24S02W01P01	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L24S02W01P02	L24S02W01	ʊ	PhonemeMetrics.txt		L24S02W01P02	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L24S02W01P03	L24S02W01	tː	PhonemeMetrics.txt		L24S02W01P03	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Sentence	L24S03	L24	rött			L24S03	True				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Word	L24S03W01	L24S03	rött	WordMetrics.txt	WordData.txt	L24S03W01	True	L24S03W01			

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L24S03W01P01	L24S03W01	r	PhonemeMetrics.txt		L24S03W01P01	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L24S03W01P02	L24S03W01	ø̞	PhonemeMetrics.txt		L24S03W01P02	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L24S03W01P03	L24S03W01	tː	PhonemeMetrics.txt		L24S03W01P03	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
List	L25	SipTest	tuff_tuss_tusch	MVGMetrics.txt	MVGData.txt	L25	False		tuff_tuss_tusch		

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Sentence	L25S01	L25	tuff			L25S01	True				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Word	L25S01W01	L25S01	tuff	WordMetrics.txt	WordData.txt	L25S01W01	True	L25S01W01			

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L25S01W01P01	L25S01W01	t	PhonemeMetrics.txt		L25S01W01P01	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L25S01W01P02	L25S01W01	ɵ	PhonemeMetrics.txt		L25S01W01P02	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L25S01W01P03	L25S01W01	fː	PhonemeMetrics.txt		L25S01W01P03	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Sentence	L25S02	L25	tuss			L25S02	True				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Word	L25S02W01	L25S02	tuss	WordMetrics.txt	WordData.txt	L25S02W01	True	L25S02W01			

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L25S02W01P01	L25S02W01	t	PhonemeMetrics.txt		L25S02W01P01	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L25S02W01P02	L25S02W01	ɵ	PhonemeMetrics.txt		L25S02W01P02	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L25S02W01P03	L25S02W01	sː	PhonemeMetrics.txt		L25S02W01P03	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Sentence	L25S03	L25	tusch			L25S03	True				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Word	L25S03W01	L25S03	tusch	WordMetrics.txt	WordData.txt	L25S03W01	True	L25S03W01			

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L25S03W01P01	L25S03W01	t	PhonemeMetrics.txt		L25S03W01P01	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L25S03W01P02	L25S03W01	ɵ	PhonemeMetrics.txt		L25S03W01P02	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L25S03W01P03	L25S03W01	ʂː	PhonemeMetrics.txt		L25S03W01P03	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
List	L26	SipTest	ko_kon_korn	MVGMetrics.txt	MVGData.txt	L26	False		ko_kon_korn		

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Sentence	L26S01	L26	ko			L26S01	True				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Word	L26S01W01	L26S01	ko	WordMetrics.txt	WordData.txt	L26S01W01	True	L26S01W01			

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L26S01W01P01	L26S01W01	k	PhonemeMetrics.txt		L26S01W01P01	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L26S01W01P02	L26S01W01	uː	PhonemeMetrics.txt		L26S01W01P02	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L26S01W01P03	L26S01W01	∅	PhonemeMetrics.txt		L26S01W01P03	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Sentence	L26S02	L26	kon			L26S02	True				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Word	L26S02W01	L26S02	kon	WordMetrics.txt	WordData.txt	L26S02W01	True	L26S02W01			

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L26S02W01P01	L26S02W01	k	PhonemeMetrics.txt		L26S02W01P01	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L26S02W01P02	L26S02W01	uː	PhonemeMetrics.txt		L26S02W01P02	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L26S02W01P03	L26S02W01	n	PhonemeMetrics.txt		L26S02W01P03	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Sentence	L26S03	L26	korn			L26S03	True				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Word	L26S03W01	L26S03	korn	WordMetrics.txt	WordData.txt	L26S03W01	True	L26S03W01			

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L26S03W01P01	L26S03W01	k	PhonemeMetrics.txt		L26S03W01P01	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L26S03W01P02	L26S03W01	uː	PhonemeMetrics.txt		L26S03W01P02	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L26S03W01P03	L26S03W01	ɳ	PhonemeMetrics.txt		L26S03W01P03	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
List	L27	SipTest	sock_sått_sort	MVGMetrics.txt	MVGData.txt	L27	False		sock_sått_sort		

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Sentence	L27S01	L27	sock			L27S01	True				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Word	L27S01W01	L27S01	sock	WordMetrics.txt	WordData.txt	L27S01W01	True	L27S01W01			

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L27S01W01P01	L27S01W01	s	PhonemeMetrics.txt		L27S01W01P01	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L27S01W01P02	L27S01W01	ɔ	PhonemeMetrics.txt		L27S01W01P02	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L27S01W01P03	L27S01W01	kː	PhonemeMetrics.txt		L27S01W01P03	False				

